draw,date,first,second,third,starter1,starter2,starter3,starter4,starter5,starter6,starter7,starter8,starter9,starter10,consolation1,consolation2,consolation3,consolation4,consolation5,consolation6,consolation7,consolation8,consolation9,consolation10
5342,21/5/2025,4702,1065,6826,684,9071,5445,3747,4444,2051,7687,3412,3170,7349,1190,3399,3016,5466,1479,7851,1508,9285,4554,3613
5342,21/5/2025,1758,9485,3027,967,1078,2189,3290,4301,5412,6523,7634,8745,9856,1078,2189,3290,4301,5412,6523,7634,8745,9856,967
5341,18/5/2025,4659,448,9923,1233,6684,9351,6734,7544,6739,486,5207,1034,1535,4721,1246,9890,788,4981,8932,1578,9090,458,9452
5341,17/5/2025,4692,7018,8349,75,1186,2297,3308,4419,5520,6631,7742,8853,9964,1186,2297,3308,4419,5520,6631,7742,8853,9964,75
5340,14/5/2025,85,594,2301,7687,7727,7600,5988,5020,5422,3890,2679,2153,2616,3989,899,7627,4687,4999,7229,3594,595,9567,7216
5340,14/5/2025,7513,2840,6167,183,1294,2305,3416,4527,5638,6749,7850,8961,9072,1294,2305,3416,4527,5638,6749,7850,8961,9072,183
5339,11/5/2025,3457,3894,7892,4560,8120,2422,4515,5696,3368,3767,7957,7400,6615,8687,9919,2362,4055,1906,6483,2643,5046,8943,2505
5339,10/5/2025,9847,1524,4291,291,1302,2413,3524,4635,5746,6857,7968,8079,9180,1302,2413,3524,4635,5746,6857,7968,8079,9180,291
5338,7/5/2025,6794,7307,7106,7917,7706,3618,5619,428,3044,1698,2207,9718,3670,156,2082,5857,8311,1993,5137,2975,1568,9536,9684
5338,7/5/2025,3076,8653,5420,309,1410,2521,3632,4743,5854,6965,7076,8187,9298,1410,2521,3632,4743,5854,6965,7076,8187,9298,309
5337,4/5/2025,4768,5036,9508,1916,9662,7119,4469,7495,4889,9559,6990,90,9789,3380,2734,873,1046,1701,6490,6333,9618,6003,7905
5337,3/5/2025,6408,4195,782,417,1528,2639,3740,4851,5962,6073,7184,8295,9306,1528,2639,3740,4851,5962,6073,7184,8295,9306,417
5336,30/4/2025,8429,6966,3299,8339,8488,6075,2997,5706,4927,6266,3316,4658,2638,797,2225,7004,4619,997,3197,2958,7082,3816,2520
5336,30/4/2025,2739,7064,9351,525,1636,2747,3858,4969,5070,6181,7292,8303,9414,1636,2747,3858,4969,5070,6181,7292,8303,9414,525
5335,27/4/2025,3451,6937,334,9854,3249,1509,7494,3793,3671,1212,2844,533,4691,494,5739,7687,4894,2459,9331,2625,5405,6595,1510
5335,26/4/2025,8462,1097,5634,633,1744,2855,3966,4077,5188,6299,7300,8411,9522,1744,2855,3966,4077,5188,6299,7300,8411,9522,633
5334,23/4/2025,34,893,8269,9432,1569,1901,7614,4620,2209,7065,8200,2166,4319,1459,5066,9329,9765,2006,3580,189,6085,2807,9483
5334,23/4/2025,4826,9153,2480,741,1852,2963,3074,4185,5296,6307,7418,8529,9630,1852,2963,3074,4185,5296,6307,7418,8529,9630,741
5333,20/4/2025,2451,1983,5977,6270,9347,2434,2198,3683,8980,6156,676,8421,4995,4603,4061,9138,4671,1601,1730,8319,6470,2759,4240
5333,19/4/2025,567,6398,8729,859,1960,2071,3182,4293,5304,6415,7526,8637,9748,1960,2071,3182,4293,5304,6415,7526,8637,9748,859
5332,16/4/2025,1387,2225,555,3382,4950,8794,383,7214,2244,8789,4504,3536,7660,7926,5406,4261,7798,7843,4110,9175,4714,8956,4452
5332,16/4/2025,7894,3521,1056,967,1078,2189,3290,4301,5412,6523,7634,8745,9856,1078,2189,3290,4301,5412,6523,7634,8745,9856,967
5331,13/4/2025,1059,4780,8711,4684,6081,182,3840,8240,7095,3029,5910,1954,8874,4924,4973,4842,1464,4511,6872,9602,6495,6933,430
5331,12/4/2025,5230,8467,4693,75,1186,2297,3308,4419,5520,6631,7742,8853,9964,1186,2297,3308,4419,5520,6631,7742,8853,9964,75
5330,9/4/2025,9776,5256,6998,6187,6133,5695,9624,9629,2868,7989,932,5103,5649,7377,8604,1314,3366,808,1451,7314,9465,6970,7121
5330,9/4/2025,1963,5740,8217,192,1203,2314,3425,4536,5647,6758,7869,8970,9081,1203,2314,3425,4536,5647,6758,7869,8970,9081,192
5329,6/4/2025,8214,4408,3943,3232,9168,5525,4662,436,9701,9704,6883,2284,6921,8177,2239,6840,6827,4882,6984,7725,6291,2063,1822
5329,5/4/2025,6298,475,3852,200,1311,2422,3533,4644,5755,6866,7977,8088,9199,1311,2422,3533,4644,5755,6866,7977,8088,9199,200
5328,2/4/2025,9354,9731,2337,5994,3861,5138,6830,3966,5718,7435,4715,1426,4337,7886,3733,9911,5934,1301,5513,5152,1135,9007,1875
5328,2/4/2025,9524,2761,6038,318,1429,2530,3641,4752,5863,6974,7085,8196,9207,1429,2530,3641,4752,5863,6974,7085,8196,9207,318
5327,30/3/2025,1891,4116,3395,6440,4080,1872,9825,2718,4832,9160,8853,7714,5210,9947,4605,1826,1365,3267,3312,5734,1489,5285,9521
5327,29/3/2025,3857,7194,421,426,1537,2648,3759,4860,5971,6082,7193,8204,9315,1537,2648,3759,4860,5971,6082,7193,8204,9315,426
5326,26/3/2025,4951,2380,3001,1860,92,7083,8099,9329,589,9653,6590,7002,518,9815,1198,5050,7161,9641,8725,8318,7669,3825,6612
5326,26/3/2025,8089,4623,1756,534,1645,2756,3867,4978,5089,6190,7201,8312,9423,1645,2756,3867,4978,5089,6190,7201,8312,9423,534
5325,23/3/2025,4896,2768,9095,1365,6720,9023,1135,1465,3071,8721,5548,6290,8960,4392,7344,4020,3988,9025,8754,5073,3119,6215,9554
5325,22/3/2025,5412,9058,2384,642,1753,2864,3975,4086,5197,6208,7319,8420,9531,1753,2864,3975,4086,5197,6208,7319,8420,9531,642
5324,19/3/2025,4055,9247,4203,2560,9508,7748,9540,9378,2318,407,5885,5031,2125,9618,6302,5978,2142,7101,4333,7319,810,3507,396
5324,19/3/2025,745,6291,8627,750,1861,2972,3083,4194,5205,6316,7427,8538,9649,1861,2972,3083,4194,5205,6316,7427,8538,9649,750
5323,16/3/2025,2924,8788,6717,7876,4712,6499,2187,6310,5255,4982,8941,6836,1671,7799,2921,188,1935,7159,6341,5107,5217,259,966
5323,15/3/2025,4078,1535,7962,868,1979,2080,3191,4202,5313,6424,7535,8646,9757,1979,2080,3191,4202,5313,6424,7535,8646,9757,868
5322,12/3/2025,2738,5593,9147,473,2587,6755,8024,3557,185,7596,4565,9132,5937,2913,4016,9426,1083,5768,5602,631,5625,4351,5874
5322,12/3/2025,7301,8749,3185,976,1087,2198,3209,4310,5421,6532,7643,8754,9865,1087,2198,3209,4310,5421,6532,7643,8754,9865,976
5321,9/3/2025,6034,8876,6913,571,5055,680,1410,494,1644,6043,2964,8588,4463,2123,4140,5813,6852,429,1975,9092,5822,2140,2955
5321,8/3/2025,2634,5067,9428,84,1195,2206,3317,4428,5539,6640,7751,8862,9973,1195,2206,3317,4428,5539,6640,7751,8862,9973,84
5320,5/3/2025,2023,2836,4068,6835,3726,319,4971,5455,5096,3374,2679,2427,3302,8123,9604,2351,8038,4292,7451,6073,7898,1036,6676
5320,5/3/2025,8967,1203,6540,192,1203,2314,3425,4536,5647,6758,7869,8970,9081,1203,2314,3425,4536,5647,6758,7869,8970,9081,192
5319,1/3/2025,5490,9836,273,200,1311,2422,3533,4644,5755,6866,7977,8088,9199,1311,2422,3533,4644,5755,6866,7977,8088,9199,200
5318,26/2/2025,1823,6159,4596,318,1429,2530,3641,4752,5863,6974,7085,8196,9207,1429,2530,3641,4752,5863,6974,7085,8196,9207,318
5317,22/2/2025,7156,3482,8019,426,1537,2648,3759,4860,5971,6082,7193,8204,9315,1537,2648,3759,4860,5971,6082,7193,8204,9315,426
5316,19/2/2025,2489,715,5342,534,1645,2756,3867,4978,5089,6190,7201,8312,9423,1645,2756,3867,4978,5089,6190,7201,8312,9423,534
5315,15/2/2025,8712,4048,1685,642,1753,2864,3975,4086,5197,6208,7319,8420,9531,1753,2864,3975,4086,5197,6208,7319,8420,9531,642
5314,12/2/2025,6045,9381,7028,750,1861,2972,3083,4194,5205,6316,7427,8538,9649,1861,2972,3083,4194,5205,6316,7427,8538,9649,750
5313,8/2/2025,3378,7614,2951,868,1979,2080,3191,4202,5313,6424,7535,8646,9757,1979,2080,3191,4202,5313,6424,7535,8646,9757,868
5312,5/2/2025,9601,2247,8394,976,1087,2198,3209,4310,5421,6532,7643,8754,9865,1087,2198,3209,4310,5421,6532,7643,8754,9865,976
5311,1/2/2025,4934,8570,1617,84,1195,2206,3317,4428,5539,6640,7751,8862,9973,1195,2206,3317,4428,5539,6640,7751,8862,9973,84
5310,29/1/2025,267,5803,9450,192,1203,2314,3425,4536,5647,6758,7869,8970,9081,1203,2314,3425,4536,5647,6758,7869,8970,9081,192
5309,25/1/2025,7590,1036,6273,200,1311,2422,3533,4644,5755,6866,7977,8088,9199,1311,2422,3533,4644,5755,6866,7977,8088,9199,200
5308,22/1/2025,2823,6469,196,318,1429,2530,3641,4752,5863,6974,7085,8196,9207,1429,2530,3641,4752,5863,6974,7085,8196,9207,318
5307,18/1/2025,8156,3792,5539,426,1537,2648,3759,4860,5971,6082,7193,8204,9315,1537,2648,3759,4860,5971,6082,7193,8204,9315,426
5306,15/1/2025,5489,125,8762,534,1645,2756,3867,4978,5089,6190,7201,8312,9423,1645,2756,3867,4978,5089,6190,7201,8312,9423,534
